Sex,Marital status,Age,Experience,Membership
0,1,31,11,0
1,1,34,5,0
1,1,34,5,0
1,1,34,10,0
0,1,34,5,0
1,1,35,10,0
1,1,35,11,0
0,1,35,6,0
0,1,35,11,0
0,1,35,11,0
1,1,36,2,0
1,1,36,4,0
1,1,36,10,0
1,1,36,11,0
0,1,36,4,0
0,1,36,5,0
0,1,36,7,0
0,1,36,7,0
0,1,36,10,1
0,1,36,11,0
0,1,36,11,0
0,1,36,13,1
1,1,37,5,0
1,1,37,5,0
1,1,37,5,0
1,1,37,5,0
1,1,37,10,0
1,1,37,11,0
0,1,37,1,1
0,1,37,5,0
0,1,37,7,0
0,1,37,7,1
0,1,37,10,1
0,1,37,11,0
0,1,37,11,0
0,1,37,11,0
0,1,37,11,1
0,1,37,12,0
0,1,37,12,1
0,1,37,13,0
0,1,37,13,0
0,1,37,13,0
0,1,37,15,1
0,1,37,15,1
0,1,37,15,1
0,1,37,17,1
1,0,37,3,0
1,0,37,4,0
1,0,37,14,0
0,0,37,2,0
0,0,37,2,0
1,1,38,2,0
1,1,38,3,0
1,1,38,3,0
1,1,38,4,0
1,1,38,4,0
1,1,38,5,0
1,1,38,10,0
1,1,38,10,0
1,1,38,15,0
1,1,38,15,0
0,1,38,5,1
0,1,38,5,0
0,1,38,5,0
0,1,38,5,0
0,1,38,6,1
0,1,38,7,0
0,1,38,7,0
0,1,38,7,0
0,1,38,7,0
0,1,38,11,0
0,1,38,11,0
0,1,38,11,1
0,1,38,11,1
0,1,38,13,0
0,1,38,13,0
0,1,38,13,1
0,1,38,15,0
0,1,38,15,1
1,0,38,14,0
1,1,39,2,0
1,1,39,3,0
1,1,39,3,0
1,1,39,5,0
1,1,39,5,0
1,1,39,5,0
1,1,39,5,0
1,1,39,5,0
1,1,39,5,1
1,1,39,5,0
1,1,39,10,1
1,1,39,11,1
1,1,39,11,0
1,1,39,11,0
1,1,39,13,0
1,1,39,15,0
1,1,39,15,0
0,1,39,5,0
0,1,39,7,0
0,1,39,7,0
0,1,39,7,0
0,1,39,7,0
0,1,39,10,0
0,1,39,11,1
0,1,39,11,1
0,1,39,11,0
0,1,39,11,1
0,1,39,12,1
0,1,39,12,1
0,1,39,13,0
0,1,39,13,0
0,1,39,14,1
0,1,39,15,1
0,1,39,15,1
0,1,39,15,1
0,1,39,16,1
0,1,39,16,1
1,0,39,3,0
1,0,39,11,0
1,0,39,11,0
0,0,39,4,0
0,0,39,13,0
1,1,40,3,0
1,1,40,3,0
1,1,40,5,0
1,1,40,5,0
1,1,40,5,0
1,1,40,5,0
1,1,40,5,0
1,1,40,5,0
1,1,40,10,0
1,1,40,10,1
1,1,40,11,0
1,1,40,11,0
1,1,40,11,0
1,1,40,13,0
1,1,40,21,1
0,1,40,3,0
0,1,40,5,0
0,1,40,5,0
0,1,40,5,0
0,1,40,7,0
0,1,40,7,0
0,1,40,7,0
0,1,40,7,0
0,1,40,7,0
0,1,40,8,0
0,1,40,11,0
0,1,40,11,0
0,1,40,11,0
0,1,40,11,0
0,1,40,11,0
0,1,40,12,0
0,1,40,13,1
0,1,40,13,1
0,1,40,14,1
0,1,40,15,1
0,1,40,16,0
0,1,40,16,0
0,1,40,16,0
0,1,40,17,1
0,1,40,20,1
1,0,40,5,0
1,0,40,11,0
1,0,40,15,0
1,1,41,2,0
1,1,41,5,0
1,1,41,11,0
1,1,41,11,0
1,1,41,14,0
0,1,41,3,0
0,1,41,5,0
0,1,41,5,0
0,1,41,7,0
0,1,41,7,0
0,1,41,7,0
0,1,41,7,1
0,1,41,10,1
0,1,41,10,0
0,1,41,11,0
0,1,41,11,0
0,1,41,11,0
0,1,41,11,1
0,1,41,11,1
0,1,41,12,0
0,1,41,13,0
0,1,41,13,0
0,1,41,13,1
0,1,41,13,0
0,1,41,13,0
0,1,41,14,1
0,1,41,15,1
0,1,41,15,1
0,1,41,15,0
0,1,41,15,1
0,1,41,15,1
0,1,41,16,0
0,1,41,16,1
0,1,41,17,1
0,1,41,17,1
